==> Starting concretization pool with 16 processes
==> Environment concretized in 180.98 seconds.
==> Concretized adios@1.13.1
[+]  mrfbivd  adios@1.13.1%oneapi@2022.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  yvnk6by      ^py-setuptools@59.4.0%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  cl7pay7      ^py-statsmodels@0.13.2%oneapi@2022.1.0~plotting build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  knhq76d          ^py-patsy@0.5.2%oneapi@2022.1.0~splines build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  gcwusri      ^py-ytopt-autotune@1.1.0%oneapi@2022.1.0 build_system=python_pip patches=60375df arch=linux-ubuntu20.04-x86_64
[+]  x2qxvvb      ^pygmo@2.18.0%oneapi@2022.1.0~ipo+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  hc4unx4          ^pagmo2@2.18.0%oneapi@2022.1.0~ipo+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  chslx24          ^py-pybind11@2.10.0%oneapi@2022.1.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  6okqucj              ^ninja@1.11.1%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64

==> Concretized hdf5@1.12.2+fortran+hl+shared
[+]  jarit6j  hdf5@1.12.2%oneapi@2022.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  ekgmdrq      ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  ahut4om          ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  76rkah2          ^openssl@1.1.1s%oneapi@2022.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  hga46u3              ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  syolryk              ^perl@5.36.0%oneapi@2022.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  g5ypuee                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  myxd47w                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  rkxqvod                  ^gdbm@1.23%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kp3ejfx      ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=66ba8eb,be529bf,d4c0e99 pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  najvco3          ^findutils@4.9.0%oneapi@2022.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  punlsaz          ^libfabric@1.16.1%oneapi@2022.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  nqabof5          ^libpciaccess@0.16%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  l5elkfn              ^libtool@2.4.7%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  idgjdgs              ^util-macros@1.19.3%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  twinajf          ^libxml2@2.10.1%oneapi@2022.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ldqa4xe              ^libiconv@1.16%oneapi@2022.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  po3trhm              ^xz@5.2.7%oneapi@2022.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  yioldok          ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kdlkmby              ^autoconf@2.69%oneapi@2022.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  6ju5lwp              ^automake@1.16.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g5j3quc              ^m4@1.4.19%oneapi@2022.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  bqdcp2b                  ^diffutils@3.8%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bguaar5                  ^libsigsegv@2.13%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  wo2sqx4              ^python@3.7.15%oneapi@2022.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  4cjgmrs                  ^expat@2.4.8%oneapi@2022.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  36wijeo                      ^libbsd@0.11.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pwfh6ob                          ^libmd@1.0.4%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nxkeehx                  ^gettext@0.21.1%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4j43hkl                      ^tar@1.34%oneapi@2022.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  fkwg7ih                          ^pigz@2.7%oneapi@2022.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  pwvyiut                          ^zstd@1.5.2%oneapi@2022.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  27oog5x                  ^libffi@3.4.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lxripzm                  ^readline@8.1.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rloggwz                  ^sqlite@3.39.4%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ggubsc7                  ^util-linux-uuid@2.38.1%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  h4oqklj      ^pkgconf@1.8.0%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xasuwkw      ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized heffte@2.3.0+fftw
[+]  3xytbfx  heffte@2.3.0%oneapi@2022.1.0~cuda+fftw~fortran~ipo~magma~mkl~python~rocm+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  ekgmdrq      ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  ahut4om          ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  76rkah2          ^openssl@1.1.1s%oneapi@2022.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  hga46u3              ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  syolryk              ^perl@5.36.0%oneapi@2022.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  g5ypuee                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  myxd47w                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  rkxqvod                  ^gdbm@1.23%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xasuwkw              ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  dvdwwu4      ^fftw@3.3.10%oneapi@2022.1.0+mpi~openmp~pfft_patches build_system=autotools precision=double,float arch=linux-ubuntu20.04-x86_64
[+]  kp3ejfx      ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=66ba8eb,be529bf,d4c0e99 pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  najvco3          ^findutils@4.9.0%oneapi@2022.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  punlsaz          ^libfabric@1.16.1%oneapi@2022.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  nqabof5          ^libpciaccess@0.16%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  l5elkfn              ^libtool@2.4.7%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  idgjdgs              ^util-macros@1.19.3%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  twinajf          ^libxml2@2.10.1%oneapi@2022.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ldqa4xe              ^libiconv@1.16%oneapi@2022.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  po3trhm              ^xz@5.2.7%oneapi@2022.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  h4oqklj          ^pkgconf@1.8.0%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  yioldok          ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kdlkmby              ^autoconf@2.69%oneapi@2022.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  6ju5lwp              ^automake@1.16.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g5j3quc              ^m4@1.4.19%oneapi@2022.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  bqdcp2b                  ^diffutils@3.8%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bguaar5                  ^libsigsegv@2.13%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  wo2sqx4              ^python@3.7.15%oneapi@2022.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  4cjgmrs                  ^expat@2.4.8%oneapi@2022.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  36wijeo                      ^libbsd@0.11.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pwfh6ob                          ^libmd@1.0.4%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nxkeehx                  ^gettext@0.21.1%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4j43hkl                      ^tar@1.34%oneapi@2022.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  fkwg7ih                          ^pigz@2.7%oneapi@2022.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  pwvyiut                          ^zstd@1.5.2%oneapi@2022.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  27oog5x                  ^libffi@3.4.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lxripzm                  ^readline@8.1.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rloggwz                  ^sqlite@3.39.4%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ggubsc7                  ^util-linux-uuid@2.38.1%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized hpx@1.8.1 networking=mpi
[+]  fxxyt4p  hpx@1.8.1%oneapi@2022.1.0~async_cuda~async_mpi~cuda~examples~generic_coroutines~ipo~rocm~tools build_system=cmake build_type=RelWithDebInfo cxxstd=17 instrumentation=none malloc=tcmalloc max_cpu_count=64 networking=mpi arch=linux-ubuntu20.04-x86_64
[+]  mtbjlvl      ^asio@1.21.0%oneapi@2022.1.0~boost_coroutine~boost_regex~separate_compilation build_system=autotools cxxstd=17 arch=linux-ubuntu20.04-x86_64
[+]  kdlkmby          ^autoconf@2.69%oneapi@2022.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  6ju5lwp          ^automake@1.16.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  l5elkfn          ^libtool@2.4.7%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g5j3quc          ^m4@1.4.19%oneapi@2022.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  bqdcp2b              ^diffutils@3.8%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bguaar5              ^libsigsegv@2.13%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rextxyn      ^boost@1.79.0%oneapi@2022.1.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave build_system=generic cxxstd=17 patches=8e3faa2,a440f96,b8569d7 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  myxd47w          ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  xasuwkw          ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  ekgmdrq      ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  ahut4om          ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  76rkah2          ^openssl@1.1.1s%oneapi@2022.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  hga46u3              ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  o43wgsg      ^git@2.38.1%oneapi@2022.1.0+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  wffbf6c          ^curl@7.85.0%oneapi@2022.1.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
[+]  4cjgmrs          ^expat@2.4.8%oneapi@2022.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  36wijeo              ^libbsd@0.11.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pwfh6ob                  ^libmd@1.0.4%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nxkeehx          ^gettext@0.21.1%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4j43hkl              ^tar@1.34%oneapi@2022.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  fkwg7ih                  ^pigz@2.7%oneapi@2022.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  pwvyiut                  ^zstd@1.5.2%oneapi@2022.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ldqa4xe          ^libiconv@1.16%oneapi@2022.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  rem3zwx          ^libidn2@2.3.0%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ulf43rd              ^libunistring@0.9.10%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  3zxcao5          ^openssh@9.0p1%oneapi@2022.1.0+gssapi build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xumx3b2              ^krb5@1.19.3%oneapi@2022.1.0+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jztppo6                  ^bison@3.8.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  aidukei              ^libedit@3.1-20210216%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jfbtlyw          ^pcre2@10.39%oneapi@2022.1.0~jit+multibyte build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  syolryk          ^perl@5.36.0%oneapi@2022.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  g5ypuee              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  r4o2fwk      ^gperftools@2.10%oneapi@2022.1.0+debugalloc~dynamic_sized_delete_support+libunwind~sized_delete build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  eefec3d          ^libunwind@1.6.2%oneapi@2022.1.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib build_system=autotools components=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  fn5q5ok      ^hwloc@2.8.0%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  nqabof5          ^libpciaccess@0.16%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  idgjdgs              ^util-macros@1.19.3%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  twinajf          ^libxml2@2.10.1%oneapi@2022.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kp3ejfx      ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=66ba8eb,be529bf,d4c0e99 pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  najvco3          ^findutils@4.9.0%oneapi@2022.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  punlsaz          ^libfabric@1.16.1%oneapi@2022.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  yioldok          ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6okqucj      ^ninja@1.11.1%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  h4oqklj      ^pkgconf@1.8.0%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  wo2sqx4      ^python@3.7.15%oneapi@2022.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  rkxqvod          ^gdbm@1.23%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  27oog5x          ^libffi@3.4.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lxripzm          ^readline@8.1.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rloggwz          ^sqlite@3.39.4%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ggubsc7          ^util-linux-uuid@2.38.1%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  po3trhm          ^xz@5.2.7%oneapi@2022.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64

==> Concretized hypre@2.26.0
[+]  g3nbf73  hypre@2.26.0%oneapi@2022.1.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~umpire~unified-memory build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kp3ejfx      ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=66ba8eb,be529bf,d4c0e99 pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  najvco3          ^findutils@4.9.0%oneapi@2022.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  punlsaz          ^libfabric@1.16.1%oneapi@2022.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  nqabof5          ^libpciaccess@0.16%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  l5elkfn              ^libtool@2.4.7%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  idgjdgs              ^util-macros@1.19.3%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  twinajf          ^libxml2@2.10.1%oneapi@2022.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ldqa4xe              ^libiconv@1.16%oneapi@2022.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  po3trhm              ^xz@5.2.7%oneapi@2022.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  xasuwkw              ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  h4oqklj          ^pkgconf@1.8.0%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
